加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.06it/s, loss=3.4693, acc=6.45%, time=0.028s]
 批次 820/990 | 損失: 2.5984 | 準確率: 0.2664 | 批次時間: 0.108秒
 批次 830/990 | 損失: 2.5962 | 準確率: 0.2669 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.5957 | 準確率: 0.2674 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.5955 | 準確率: 0.2676 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.5936 | 準確率: 0.2680 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.5927 | 準確率: 0.2684 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.5908 | 準確率: 0.2688 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.5895 | 準確率: 0.2689 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.5884 | 準確率: 0.2692 | 批次時間: 0.028秒
 批次 910/990 | 損失: 2.5866 | 準確率: 0.2697 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.5854 | 準確率: 0.2700 | 批次時間: 0.116秒
 批次 930/990 | 損失: 2.5842 | 準確率: 0.2703 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.5823 | 準確率: 0.2709 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.5817 | 準確率: 0.2710 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.5804 | 準確率: 0.2712 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.5789 | 準確率: 0.2715 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.5790 | 準確率: 0.2714 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.5784 | 準確率: 0.2715 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.5784 | 準確率: 0.2715 | 平均批次時間: 0.034秒 | 總時間: 34.98秒

驗證階段:
驗證 Epoch 3/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.32it/s, loss=0.6223, acc=25.11%]
 驗證批次 8/8 | 當前準確率: 0.2511
驗證階段完成 | 平均損失: 2.4329 | 準確率: 0.2511 | 耗時: 0.29秒
學習率從 0.0009755282581475768 調整為 0.0009455032620941839
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.2511
Epoch 3/20 完成 | 總耗時: 35.43秒 | 當前最佳準確率: 0.2511

============================================================
Epoch 4/20 開始
訓練階段:
訓練 Epoch 4/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:11<00:31, 21.10it/s, loss=2.7561, acc=32.78%, time=0.028s]
 批次 10/990 | 損失: 2.4113 | 準確率: 0.3266 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.3262 | 準確率: 0.3359 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.3055 | 準確率: 0.3479 | 批次時間: 0.110秒
 批次 40/990 | 損失: 2.2987 | 準確率: 0.3422 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.2799 | 準確率: 0.3453 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.2923 | 準確率: 0.3417 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.3035 | 準確率: 0.3411 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.3274 | 準確率: 0.3352 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.3365 | 準確率: 0.3337 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.3422 | 準確率: 0.3311 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.3465 | 準確率: 0.3300 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.3466 | 準確率: 0.3286 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.3470 | 準確率: 0.3290 | 批次時間: 0.113秒
 批次 140/990 | 損失: 2.3499 | 準確率: 0.3281 | 批次時間: 0.028秒
 批次 150/990 | 損失: 2.3506 | 準確率: 0.3284 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.3476 | 準確率: 0.3287 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.3511 | 準確率: 0.3274 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.3558 | 準確率: 0.3266 | 批次時間: 0.030秒
 批次 190/990 | 損失: 2.3591 | 準確率: 0.3252 | 批次時間: 0.030秒
 批次 200/990 | 損失: 2.3547 | 準確率: 0.3256 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.3557 | 準確率: 0.3257 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.3573 | 準確率: 0.3265 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.3556 | 準確率: 0.3268 | 批次時間: 0.118秒
 批次 240/990 | 損失: 2.3527 | 準確率: 0.3279 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.3564 | 準確率: 0.3266 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.3554 | 準確率: 0.3268 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.3580 | 準確率: 0.3270 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.3562 | 準確率: 0.3274 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.3569 | 準確率: 0.3272 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.3532 | 準確率: 0.3278 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.3511 | 準確率: 0.3290 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.3545 | 準確率: 0.3278 | 批次時間: 0.028秒
 批次 330/990 | 損失: 2.3564 | 準確率: 0.3265 | 批次時間: 0.115秒
 批次 340/990 | 損失: 2.3555 | 準確率: 0.3271 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.3540 | 準確率: 0.3277 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.3552 | 準確率: 0.3276 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.3537 | 準確率: 0.3273 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.3521 | 準確率: 0.3278 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.3520 | 準確率: 0.3276 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.3524 | 準確率: 0.3275 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.3509 | 準確率: 0.3275 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.3489 | 準確率: 0.3276 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.3495 | 準確率: 0.3271 | 批次時間: 0.111秒
 批次 440/990 | 損失: 2.3491 | 準確率: 0.3268 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.3473 | 準確率: 0.3272 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.3468 | 準確率: 0.3272 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.3474 | 準確率: 0.3266 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.3477 | 準確率: 0.3263 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.3469 | 準確率: 0.3261 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.3459 | 準確率: 0.3263 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.3463 | 準確率: 0.3266 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.3459 | 準確率: 0.3264 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.3459 | 準確率: 0.3267 | 批次時間: 0.112秒
 批次 540/990 | 損失: 2.3462 | 準確率: 0.3266 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.3444 | 準確率: 0.3271 | 批次時間: 0.028秒
 批次 560/990 | 損失: 2.3450 | 準確率: 0.3268 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.3454 | 準確率: 0.3267 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.3452 | 準確率: 0.3266 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.3468 | 準確率: 0.3264 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.3445 | 準確率: 0.3265 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.3428 | 準確率: 0.3269 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.3420 | 準確率: 0.3272 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.3414 | 準確率: 0.3275 | 批次時間: 0.105秒
 批次 640/990 | 損失: 2.3419 | 準確率: 0.3277 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.3416 | 準確率: 0.3278 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.3411 | 準確率: 0.3281 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.3412 | 準確率: 0.3280 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.3398 | 準確率: 0.3278 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.3382 | 準確率: 0.3282 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.3368 | 準確率: 0.3286 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.3367 | 準確率: 0.3287 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.3361 | 準確率: 0.3290 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.3354 | 準確率: 0.3296 | 批次時間: 0.108秒
 批次 740/990 | 損失: 2.3339 | 準確率: 0.3295 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.3332 | 準確率: 0.3296 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.3318 | 準確率: 0.3298 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.3311 | 準確率: 0.3302 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.3313 | 準確率: 0.3301 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.3311 | 準確率: 0.3300 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.3303 | 準確率: 0.3302 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.3294 | 準確率: 0.3302 | 批次時間: 0.028秒
 批次 820/990 | 損失: 2.3269 | 準確率: 0.3307 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.3268 | 準確率: 0.3309 | 批次時間: 0.108秒
 批次 840/990 | 損失: 2.3281 | 準確率: 0.3305 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.3282 | 準確率: 0.3304 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.3269 | 準確率: 0.3303 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.3278 | 準確率: 0.3302 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.3268 | 準確率: 0.3305 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.3260 | 準確率: 0.3311 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.3251 | 準確率: 0.3312 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.3239 | 準確率: 0.3314 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.3232 | 準確率: 0.3315 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.3225 | 準確率: 0.3316 | 批次時間: 0.113秒
 批次 940/990 | 損失: 2.3221 | 準確率: 0.3315 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.3213 | 準確率: 0.3316 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.3209 | 準確率: 0.3315 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.3208 | 準確率: 0.3316 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.3200 | 準確率: 0.3318 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.3200 | 準確率: 0.3316 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.3200 | 準確率: 0.3316 | 平均批次時間: 0.034秒 | 總時間: 35.18秒

驗證階段:
驗證 Epoch 4/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 26.49it/s, loss=0.2440, acc=32.89%]
 驗證批次 8/8 | 當前準確率: 0.3289
驗證階段完成 | 平均損失: 2.0833 | 準確率: 0.3289 | 耗時: 0.30秒
學習率從 0.0009455032620941839 調整為 0.0009045084971874737
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.3289
Epoch 4/20 完成 | 總耗時: 35.64秒 | 當前最佳準確率: 0.3289

============================================================
Epoch 5/20 開始
訓練階段:
訓練 Epoch 5/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:11<00:31, 21.10it/s, loss=2.2007, acc=37.85%, time=0.029s]
 批次 10/990 | 損失: 1.9989 | 準確率: 0.4188 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.0523 | 準確率: 0.4023 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.0609 | 準確率: 0.3984 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.0864 | 準確率: 0.3910 | 批次時間: 0.128秒
 批次 50/990 | 損失: 2.0991 | 準確率: 0.3850 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.1081 | 準確率: 0.3849 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.1155 | 準確率: 0.3819 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.1126 | 準確率: 0.3816 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.1067 | 準確率: 0.3826 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.0970 | 準確率: 0.3842 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.1131 | 準確率: 0.3793 | 批次時間: 0.028秒
 批次 120/990 | 損失: 2.1109 | 準確率: 0.3803 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.1095 | 準確率: 0.3806 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.1027 | 準確率: 0.3834 | 批次時間: 0.111秒
 批次 150/990 | 損失: 2.1023 | 準確率: 0.3824 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.1060 | 準確率: 0.3819 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.1105 | 準確率: 0.3802 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.1145 | 準確率: 0.3793 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.1158 | 準確率: 0.3784 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.1119 | 準確率: 0.3784 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.1118 | 準確率: 0.3788 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.1133 | 準確率: 0.3788 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.1116 | 準確率: 0.3791 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.1124 | 準確率: 0.3791 | 批次時間: 0.112秒
 批次 250/990 | 損失: 2.1105 | 準確率: 0.3788 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.1120 | 準確率: 0.3786 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.1117 | 準確率: 0.3781 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.1127 | 準確率: 0.3785 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.1136 | 準確率: 0.3787 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.1143 | 準確率: 0.3783 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.1131 | 準確率: 0.3793 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.1153 | 準確率: 0.3785 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.1155 | 準確率: 0.3780 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.1139 | 準確率: 0.3781 | 批次時間: 0.112秒
 批次 350/990 | 損失: 2.1141 | 準確率: 0.3785 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.1130 | 準確率: 0.3787 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.1090 | 準確率: 0.3802 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.1096 | 準確率: 0.3799 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.1085 | 準確率: 0.3804 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.1058 | 準確率: 0.3813 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.1034 | 準確率: 0.3816 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.1024 | 準確率: 0.3818 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.1024 | 準確率: 0.3822 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.1025 | 準確率: 0.3817 | 批次時間: 0.115秒
 批次 450/990 | 損失: 2.0995 | 準確率: 0.3822 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.1002 | 準確率: 0.3825 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.1018 | 準確率: 0.3828 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.1003 | 準確率: 0.3833 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.1004 | 準確率: 0.3830 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.0995 | 準確率: 0.3837 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.0985 | 準確率: 0.3841 | 批次時間: 0.028秒
 批次 520/990 | 損失: 2.0991 | 準確率: 0.3840 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.0980 | 準確率: 0.3844 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.0978 | 準確率: 0.3845 | 批次時間: 0.111秒
 批次 550/990 | 損失: 2.0975 | 準確率: 0.3847 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.0978 | 準確率: 0.3847 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.0971 | 準確率: 0.3849 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.0954 | 準確率: 0.3849 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.0957 | 準確率: 0.3846 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.0955 | 準確率: 0.3845 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.0955 | 準確率: 0.3845 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.0943 | 準確率: 0.3848 | 批次時間: 0.030秒
 批次 630/990 | 損失: 2.0949 | 準確率: 0.3846 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.0939 | 準確率: 0.3851 | 批次時間: 0.111秒
 批次 650/990 | 損失: 2.0922 | 準確率: 0.3850 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.0917 | 準確率: 0.3850 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.0901 | 準確率: 0.3857 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.0904 | 準確率: 0.3855 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.0902 | 準確率: 0.3853 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.0897 | 準確率: 0.3856 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.0895 | 準確率: 0.3855 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.0897 | 準確率: 0.3854 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.0887 | 準確率: 0.3855 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.0895 | 準確率: 0.3853 | 批次時間: 0.116秒
 批次 750/990 | 損失: 2.0890 | 準確率: 0.3855 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.0884 | 準確率: 0.3855 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.0877 | 準確率: 0.3858 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.0864 | 準確率: 0.3861 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.0876 | 準確率: 0.3856 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.0854 | 準確率: 0.3863 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.0855 | 準確率: 0.3866 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.0852 | 準確率: 0.3868 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.0849 | 準確率: 0.3870 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.0845 | 準確率: 0.3873 | 批次時間: 0.114秒
 批次 850/990 | 損失: 2.0850 | 準確率: 0.3874 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.0848 | 準確率: 0.3872 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.0832 | 準確率: 0.3878 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.0842 | 準確率: 0.3877 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.0840 | 準確率: 0.3876 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.0830 | 準確率: 0.3881 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.0826 | 準確率: 0.3884 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.0822 | 準確率: 0.3887 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.0817 | 準確率: 0.3889 | 批次時間: 0.030秒
 批次 940/990 | 損失: 2.0821 | 準確率: 0.3887 | 批次時間: 0.112秒
 批次 950/990 | 損失: 2.0827 | 準確率: 0.3886 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.0821 | 準確率: 0.3886 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.0822 | 準確率: 0.3887 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.0826 | 準確率: 0.3886 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.0827 | 準確率: 0.3888 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.0827 | 準確率: 0.3888 | 平均批次時間: 0.035秒 | 總時間: 35.41秒

驗證階段:
驗證 Epoch 5/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.16it/s, loss=1.6923, acc=38.44%]
 驗證批次 8/8 | 當前準確率: 0.3844
驗證階段完成 | 平均損失: 2.1510 | 準確率: 0.3844 | 耗時: 0.30秒
學習率從 0.0009045084971874737 調整為 0.0008535533905932737
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.3844
Epoch 5/20 完成 | 總耗時: 35.86秒 | 當前最佳準確率: 0.3844

============================================================
Epoch 6/20 開始
訓練階段:
訓練 Epoch 6/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:11<00:37, 17.92it/s, loss=2.2780, acc=44.52%, time=0.029s]
 批次 10/990 | 損失: 1.8791 | 準確率: 0.4266 | 批次時間: 0.540秒
 批次 20/990 | 損失: 1.8994 | 準確率: 0.4219 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.9119 | 準確率: 0.4339 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.9016 | 準確率: 0.4402 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.8861 | 準確率: 0.4403 | 批次時間: 0.121秒
 批次 60/990 | 損失: 1.8913 | 準確率: 0.4393 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.8815 | 準確率: 0.4384 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.8844 | 準確率: 0.4357 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.8840 | 準確率: 0.4363 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.8730 | 準確率: 0.4411 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.8749 | 準確率: 0.4409 | 批次時間: 0.517秒
 批次 120/990 | 損失: 1.8726 | 準確率: 0.4397 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.8735 | 準確率: 0.4403 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.8693 | 準確率: 0.4406 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.8665 | 準確率: 0.4418 | 批次時間: 0.112秒
 批次 160/990 | 損失: 1.8615 | 準確率: 0.4436 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.8631 | 準確率: 0.4432 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.8610 | 準確率: 0.4434 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.8620 | 準確率: 0.4429 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.8650 | 準確率: 0.4416 | 批次時間: 0.030秒
 批次 210/990 | 損失: 1.8697 | 準確率: 0.4408 | 批次時間: 0.521秒
 批次 220/990 | 損失: 1.8646 | 準確率: 0.4425 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.8628 | 準確率: 0.4435 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.8630 | 準確率: 0.4434 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.8586 | 準確率: 0.4442 | 批次時間: 0.116秒
 批次 260/990 | 損失: 1.8551 | 準確率: 0.4454 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.8546 | 準確率: 0.4458 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.8558 | 準確率: 0.4454 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.8571 | 準確率: 0.4453 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.8588 | 準確率: 0.4444 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.8590 | 準確率: 0.4453 | 批次時間: 0.523秒
 批次 320/990 | 損失: 1.8588 | 準確率: 0.4452 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.8571 | 準確率: 0.4452 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.8565 | 準確率: 0.4454 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.8562 | 準確率: 0.4457 | 批次時間: 0.118秒
 批次 360/990 | 損失: 1.8567 | 準確率: 0.4451 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.8570 | 準確率: 0.4451 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.8588 | 準確率: 0.4450 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.8600 | 準確率: 0.4458 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.8595 | 準確率: 0.4457 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.8608 | 準確率: 0.4450 | 批次時間: 0.529秒
 批次 420/990 | 損失: 1.8630 | 準確率: 0.4452 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.8636 | 準確率: 0.4451 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.8626 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.8628 | 準確率: 0.4454 | 批次時間: 0.113秒
 批次 460/990 | 損失: 1.8614 | 準確率: 0.4454 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.8600 | 準確率: 0.4458 | 批次時間: 0.030秒
 批次 480/990 | 損失: 1.8577 | 準確率: 0.4465 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.8580 | 準確率: 0.4462 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.8571 | 準確率: 0.4467 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.8564 | 準確率: 0.4466 | 批次時間: 0.518秒
 批次 520/990 | 損失: 1.8570 | 準確率: 0.4467 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.8572 | 準確率: 0.4466 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.8564 | 準確率: 0.4465 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.8556 | 準確率: 0.4464 | 批次時間: 0.113秒
 批次 560/990 | 損失: 1.8552 | 準確率: 0.4463 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.8550 | 準確率: 0.4464 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.8569 | 準確率: 0.4458 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.8575 | 準確率: 0.4459 | 批次時間: 0.029秒
