加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.10it/s, loss=3.6991, acc=4.51%, time=0.028s]
 批次 820/990 | 損失: 3.1712 | 準確率: 0.1581 | 批次時間: 0.115秒
 批次 830/990 | 損失: 3.1705 | 準確率: 0.1582 | 批次時間: 0.028秒
 批次 840/990 | 損失: 3.1700 | 準確率: 0.1583 | 批次時間: 0.029秒
 批次 850/990 | 損失: 3.1694 | 準確率: 0.1583 | 批次時間: 0.028秒
 批次 860/990 | 損失: 3.1678 | 準確率: 0.1588 | 批次時間: 0.028秒
 批次 870/990 | 損失: 3.1674 | 準確率: 0.1589 | 批次時間: 0.029秒
 批次 880/990 | 損失: 3.1668 | 準確率: 0.1589 | 批次時間: 0.028秒
 批次 890/990 | 損失: 3.1665 | 準確率: 0.1590 | 批次時間: 0.029秒
 批次 900/990 | 損失: 3.1656 | 準確率: 0.1593 | 批次時間: 0.030秒
 批次 910/990 | 損失: 3.1656 | 準確率: 0.1593 | 批次時間: 0.028秒
 批次 920/990 | 損失: 3.1642 | 準確率: 0.1594 | 批次時間: 0.122秒
 批次 930/990 | 損失: 3.1632 | 準確率: 0.1597 | 批次時間: 0.028秒
 批次 940/990 | 損失: 3.1623 | 準確率: 0.1598 | 批次時間: 0.028秒
 批次 950/990 | 損失: 3.1623 | 準確率: 0.1599 | 批次時間: 0.029秒
 批次 960/990 | 損失: 3.1623 | 準確率: 0.1598 | 批次時間: 0.028秒
 批次 970/990 | 損失: 3.1612 | 準確率: 0.1600 | 批次時間: 0.029秒
 批次 980/990 | 損失: 3.1596 | 準確率: 0.1602 | 批次時間: 0.028秒
 批次 990/990 | 損失: 3.1589 | 準確率: 0.1605 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 3.1589 | 準確率: 0.1605 | 平均批次時間: 0.034秒 | 總時間: 35.54秒

驗證階段:
驗證 Epoch 3/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.05it/s, loss=1.8906, acc=17.56%]
 驗證批次 8/8 | 當前準確率: 0.1756
驗證階段完成 | 平均損失: 2.8303 | 準確率: 0.1756 | 耗時: 0.38秒
學習率從 0.0009755282581475768 調整為 0.0009455032620941839
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.1756
Epoch 3/20 完成 | 總耗時: 36.07秒 | 當前最佳準確率: 0.1756

============================================================
Epoch 4/20 開始
訓練階段:
訓練 Epoch 4/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:12<00:32, 20.52it/s, loss=2.9749, acc=18.16%, time=0.029s]
 批次 10/990 | 損失: 3.0425 | 準確率: 0.1781 | 批次時間: 0.029秒
 批次 20/990 | 損失: 3.0490 | 準確率: 0.1766 | 批次時間: 0.028秒
 批次 30/990 | 損失: 3.0535 | 準確率: 0.1734 | 批次時間: 0.122秒
 批次 40/990 | 損失: 3.0732 | 準確率: 0.1762 | 批次時間: 0.028秒
 批次 50/990 | 損失: 3.0585 | 準確率: 0.1800 | 批次時間: 0.029秒
 批次 60/990 | 損失: 3.0447 | 準確率: 0.1805 | 批次時間: 0.028秒
 批次 70/990 | 損失: 3.0478 | 準確率: 0.1842 | 批次時間: 0.028秒
 批次 80/990 | 損失: 3.0500 | 準確率: 0.1838 | 批次時間: 0.029秒
 批次 90/990 | 損失: 3.0426 | 準確率: 0.1837 | 批次時間: 0.029秒
 批次 100/990 | 損失: 3.0380 | 準確率: 0.1848 | 批次時間: 0.029秒
 批次 110/990 | 損失: 3.0371 | 準確率: 0.1824 | 批次時間: 0.028秒
 批次 120/990 | 損失: 3.0382 | 準確率: 0.1826 | 批次時間: 0.029秒
 批次 130/990 | 損失: 3.0464 | 準確率: 0.1804 | 批次時間: 0.129秒
 批次 140/990 | 損失: 3.0545 | 準確率: 0.1779 | 批次時間: 0.029秒
 批次 150/990 | 損失: 3.0491 | 準確率: 0.1794 | 批次時間: 0.028秒
 批次 160/990 | 損失: 3.0470 | 準確率: 0.1799 | 批次時間: 0.028秒
 批次 170/990 | 損失: 3.0427 | 準確率: 0.1812 | 批次時間: 0.029秒
 批次 180/990 | 損失: 3.0411 | 準確率: 0.1817 | 批次時間: 0.029秒
 批次 190/990 | 損失: 3.0409 | 準確率: 0.1806 | 批次時間: 0.029秒
 批次 200/990 | 損失: 3.0418 | 準確率: 0.1798 | 批次時間: 0.028秒
 批次 210/990 | 損失: 3.0437 | 準確率: 0.1799 | 批次時間: 0.028秒
 批次 220/990 | 損失: 3.0495 | 準確率: 0.1793 | 批次時間: 0.029秒
 批次 230/990 | 損失: 3.0483 | 準確率: 0.1794 | 批次時間: 0.119秒
 批次 240/990 | 損失: 3.0473 | 準確率: 0.1802 | 批次時間: 0.029秒
 批次 250/990 | 損失: 3.0485 | 準確率: 0.1799 | 批次時間: 0.028秒
 批次 260/990 | 損失: 3.0482 | 準確率: 0.1797 | 批次時間: 0.029秒
 批次 270/990 | 損失: 3.0458 | 準確率: 0.1803 | 批次時間: 0.029秒
 批次 280/990 | 損失: 3.0448 | 準確率: 0.1801 | 批次時間: 0.028秒
 批次 290/990 | 損失: 3.0438 | 準確率: 0.1800 | 批次時間: 0.029秒
 批次 300/990 | 損失: 3.0416 | 準確率: 0.1810 | 批次時間: 0.029秒
 批次 310/990 | 損失: 3.0415 | 準確率: 0.1812 | 批次時間: 0.029秒
 批次 320/990 | 損失: 3.0406 | 準確率: 0.1816 | 批次時間: 0.029秒
 批次 330/990 | 損失: 3.0432 | 準確率: 0.1815 | 批次時間: 0.126秒
 批次 340/990 | 損失: 3.0440 | 準確率: 0.1812 | 批次時間: 0.028秒
 批次 350/990 | 損失: 3.0441 | 準確率: 0.1808 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.0444 | 準確率: 0.1810 | 批次時間: 0.029秒
 批次 370/990 | 損失: 3.0455 | 準確率: 0.1806 | 批次時間: 0.029秒
 批次 380/990 | 損失: 3.0486 | 準確率: 0.1802 | 批次時間: 0.029秒
 批次 390/990 | 損失: 3.0497 | 準確率: 0.1799 | 批次時間: 0.029秒
 批次 400/990 | 損失: 3.0504 | 準確率: 0.1800 | 批次時間: 0.028秒
 批次 410/990 | 損失: 3.0498 | 準確率: 0.1802 | 批次時間: 0.028秒
 批次 420/990 | 損失: 3.0489 | 準確率: 0.1804 | 批次時間: 0.029秒
 批次 430/990 | 損失: 3.0501 | 準確率: 0.1807 | 批次時間: 0.116秒
 批次 440/990 | 損失: 3.0511 | 準確率: 0.1804 | 批次時間: 0.029秒
 批次 450/990 | 損失: 3.0503 | 準確率: 0.1805 | 批次時間: 0.029秒
 批次 460/990 | 損失: 3.0501 | 準確率: 0.1806 | 批次時間: 0.028秒
 批次 470/990 | 損失: 3.0496 | 準確率: 0.1806 | 批次時間: 0.029秒
 批次 480/990 | 損失: 3.0514 | 準確率: 0.1803 | 批次時間: 0.029秒
 批次 490/990 | 損失: 3.0522 | 準確率: 0.1802 | 批次時間: 0.029秒
 批次 500/990 | 損失: 3.0508 | 準確率: 0.1807 | 批次時間: 0.031秒
 批次 510/990 | 損失: 3.0490 | 準確率: 0.1809 | 批次時間: 0.029秒
 批次 520/990 | 損失: 3.0487 | 準確率: 0.1809 | 批次時間: 0.029秒
 批次 530/990 | 損失: 3.0479 | 準確率: 0.1810 | 批次時間: 0.121秒
 批次 540/990 | 損失: 3.0468 | 準確率: 0.1811 | 批次時間: 0.028秒
 批次 550/990 | 損失: 3.0452 | 準確率: 0.1816 | 批次時間: 0.029秒
 批次 560/990 | 損失: 3.0440 | 準確率: 0.1815 | 批次時間: 0.029秒
 批次 570/990 | 損失: 3.0430 | 準確率: 0.1817 | 批次時間: 0.029秒
 批次 580/990 | 損失: 3.0425 | 準確率: 0.1816 | 批次時間: 0.028秒
 批次 590/990 | 損失: 3.0408 | 準確率: 0.1820 | 批次時間: 0.029秒
 批次 600/990 | 損失: 3.0400 | 準確率: 0.1822 | 批次時間: 0.029秒
 批次 610/990 | 損失: 3.0368 | 準確率: 0.1834 | 批次時間: 0.028秒
 批次 620/990 | 損失: 3.0369 | 準確率: 0.1836 | 批次時間: 0.029秒
 批次 630/990 | 損失: 3.0362 | 準確率: 0.1839 | 批次時間: 0.117秒
 批次 640/990 | 損失: 3.0357 | 準確率: 0.1835 | 批次時間: 0.028秒
 批次 650/990 | 損失: 3.0359 | 準確率: 0.1837 | 批次時間: 0.029秒
 批次 660/990 | 損失: 3.0347 | 準確率: 0.1840 | 批次時間: 0.029秒
 批次 670/990 | 損失: 3.0326 | 準確率: 0.1843 | 批次時間: 0.028秒
 批次 680/990 | 損失: 3.0298 | 準確率: 0.1846 | 批次時間: 0.029秒
 批次 690/990 | 損失: 3.0285 | 準確率: 0.1851 | 批次時間: 0.029秒
 批次 700/990 | 損失: 3.0287 | 準確率: 0.1853 | 批次時間: 0.031秒
 批次 710/990 | 損失: 3.0281 | 準確率: 0.1854 | 批次時間: 0.029秒
 批次 720/990 | 損失: 3.0272 | 準確率: 0.1856 | 批次時間: 0.028秒
 批次 730/990 | 損失: 3.0260 | 準確率: 0.1857 | 批次時間: 0.122秒
 批次 740/990 | 損失: 3.0252 | 準確率: 0.1859 | 批次時間: 0.029秒
 批次 750/990 | 損失: 3.0246 | 準確率: 0.1861 | 批次時間: 0.029秒
 批次 760/990 | 損失: 3.0257 | 準確率: 0.1860 | 批次時間: 0.029秒
 批次 770/990 | 損失: 3.0251 | 準確率: 0.1859 | 批次時間: 0.029秒
 批次 780/990 | 損失: 3.0236 | 準確率: 0.1864 | 批次時間: 0.029秒
 批次 790/990 | 損失: 3.0215 | 準確率: 0.1872 | 批次時間: 0.029秒
 批次 800/990 | 損失: 3.0204 | 準確率: 0.1876 | 批次時間: 0.029秒
 批次 810/990 | 損失: 3.0197 | 準確率: 0.1877 | 批次時間: 0.028秒
 批次 820/990 | 損失: 3.0191 | 準確率: 0.1878 | 批次時間: 0.029秒
 批次 830/990 | 損失: 3.0181 | 準確率: 0.1880 | 批次時間: 0.126秒
 批次 840/990 | 損失: 3.0177 | 準確率: 0.1885 | 批次時間: 0.029秒
 批次 850/990 | 損失: 3.0161 | 準確率: 0.1887 | 批次時間: 0.029秒
 批次 860/990 | 損失: 3.0154 | 準確率: 0.1889 | 批次時間: 0.029秒
 批次 870/990 | 損失: 3.0144 | 準確率: 0.1893 | 批次時間: 0.029秒
 批次 880/990 | 損失: 3.0133 | 準確率: 0.1895 | 批次時間: 0.029秒
 批次 890/990 | 損失: 3.0131 | 準確率: 0.1896 | 批次時間: 0.029秒
 批次 900/990 | 損失: 3.0122 | 準確率: 0.1898 | 批次時間: 0.029秒
 批次 910/990 | 損失: 3.0116 | 準確率: 0.1901 | 批次時間: 0.028秒
 批次 920/990 | 損失: 3.0105 | 準確率: 0.1902 | 批次時間: 0.029秒
 批次 930/990 | 損失: 3.0093 | 準確率: 0.1901 | 批次時間: 0.120秒
 批次 940/990 | 損失: 3.0081 | 準確率: 0.1903 | 批次時間: 0.029秒
 批次 950/990 | 損失: 3.0079 | 準確率: 0.1905 | 批次時間: 0.029秒
 批次 960/990 | 損失: 3.0069 | 準確率: 0.1909 | 批次時間: 0.029秒
 批次 970/990 | 損失: 3.0066 | 準確率: 0.1907 | 批次時間: 0.029秒
 批次 980/990 | 損失: 3.0063 | 準確率: 0.1908 | 批次時間: 0.028秒
 批次 990/990 | 損失: 3.0045 | 準確率: 0.1911 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 3.0045 | 準確率: 0.1911 | 平均批次時間: 0.035秒 | 總時間: 35.78秒

驗證階段:
驗證 Epoch 4/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.30it/s, loss=2.0191, acc=20.00%]
 驗證批次 8/8 | 當前準確率: 0.2000
驗證階段完成 | 平均損失: 2.8972 | 準確率: 0.2000 | 耗時: 0.38秒
學習率從 0.0009455032620941839 調整為 0.0009045084971874737
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.2000
Epoch 4/20 完成 | 總耗時: 36.31秒 | 當前最佳準確率: 0.2000

============================================================
Epoch 5/20 開始
訓練階段:
訓練 Epoch 5/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:12<00:32, 20.52it/s, loss=2.9488, acc=22.14%, time=0.028s]
 批次 10/990 | 損失: 2.8842 | 準確率: 0.2234 | 批次時間: 0.028秒
 批次 20/990 | 損失: 2.8670 | 準確率: 0.2266 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.8676 | 準確率: 0.2167 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.8684 | 準確率: 0.2176 | 批次時間: 0.124秒
 批次 50/990 | 損失: 2.8804 | 準確率: 0.2137 | 批次時間: 0.028秒
 批次 60/990 | 損失: 2.8799 | 準確率: 0.2128 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.8726 | 準確率: 0.2132 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.8615 | 準確率: 0.2172 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.8554 | 準確率: 0.2189 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.8603 | 準確率: 0.2170 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.8647 | 準確率: 0.2195 | 批次時間: 0.028秒
 批次 120/990 | 損失: 2.8665 | 準確率: 0.2197 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.8741 | 準確率: 0.2204 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.8781 | 準確率: 0.2191 | 批次時間: 0.121秒
 批次 150/990 | 損失: 2.8791 | 準確率: 0.2175 | 批次時間: 0.028秒
 批次 160/990 | 損失: 2.8822 | 準確率: 0.2180 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.8775 | 準確率: 0.2188 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.8803 | 準確率: 0.2181 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.8799 | 準確率: 0.2191 | 批次時間: 0.030秒
 批次 200/990 | 損失: 2.8792 | 準確率: 0.2191 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.8755 | 準確率: 0.2202 | 批次時間: 0.028秒
 批次 220/990 | 損失: 2.8718 | 準確率: 0.2211 | 批次時間: 0.028秒
 批次 230/990 | 損失: 2.8686 | 準確率: 0.2216 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.8686 | 準確率: 0.2211 | 批次時間: 0.121秒
 批次 250/990 | 損失: 2.8678 | 準確率: 0.2210 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.8682 | 準確率: 0.2213 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.8689 | 準確率: 0.2205 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.8659 | 準確率: 0.2213 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.8685 | 準確率: 0.2207 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.8717 | 準確率: 0.2208 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.8731 | 準確率: 0.2207 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.8728 | 準確率: 0.2214 | 批次時間: 0.028秒
 批次 330/990 | 損失: 2.8746 | 準確率: 0.2209 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.8749 | 準確率: 0.2209 | 批次時間: 0.120秒
 批次 350/990 | 損失: 2.8777 | 準確率: 0.2195 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.8787 | 準確率: 0.2188 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.8806 | 準確率: 0.2185 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.8801 | 準確率: 0.2185 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.8782 | 準確率: 0.2189 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.8781 | 準確率: 0.2190 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.8801 | 準確率: 0.2188 | 批次時間: 0.028秒
 批次 420/990 | 損失: 2.8807 | 準確率: 0.2184 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.8805 | 準確率: 0.2180 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.8784 | 準確率: 0.2183 | 批次時間: 0.126秒
 批次 450/990 | 損失: 2.8807 | 準確率: 0.2180 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.8795 | 準確率: 0.2185 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.8796 | 準確率: 0.2182 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.8792 | 準確率: 0.2182 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.8795 | 準確率: 0.2180 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.8792 | 準確率: 0.2183 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.8760 | 準確率: 0.2190 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.8763 | 準確率: 0.2190 | 批次時間: 0.028秒
 批次 530/990 | 損失: 2.8755 | 準確率: 0.2193 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.8754 | 準確率: 0.2189 | 批次時間: 0.120秒
 批次 550/990 | 損失: 2.8739 | 準確率: 0.2196 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.8733 | 準確率: 0.2194 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.8730 | 準確率: 0.2192 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.8741 | 準確率: 0.2190 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.8722 | 準確率: 0.2193 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.8706 | 準確率: 0.2197 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.8701 | 準確率: 0.2200 | 批次時間: 0.028秒
 批次 620/990 | 損失: 2.8684 | 準確率: 0.2204 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.8692 | 準確率: 0.2205 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.8686 | 準確率: 0.2206 | 批次時間: 0.125秒
 批次 650/990 | 損失: 2.8677 | 準確率: 0.2205 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.8673 | 準確率: 0.2207 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.8659 | 準確率: 0.2213 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.8650 | 準確率: 0.2217 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.8652 | 準確率: 0.2219 | 批次時間: 0.030秒
 批次 700/990 | 損失: 2.8646 | 準確率: 0.2221 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.8650 | 準確率: 0.2220 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.8644 | 準確率: 0.2220 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.8646 | 準確率: 0.2220 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.8648 | 準確率: 0.2219 | 批次時間: 0.127秒
 批次 750/990 | 損失: 2.8645 | 準確率: 0.2216 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.8641 | 準確率: 0.2218 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.8628 | 準確率: 0.2219 | 批次時間: 0.032秒
 批次 780/990 | 損失: 2.8633 | 準確率: 0.2218 | 批次時間: 0.028秒
 批次 790/990 | 損失: 2.8629 | 準確率: 0.2217 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.8610 | 準確率: 0.2220 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.8621 | 準確率: 0.2219 | 批次時間: 0.028秒
 批次 820/990 | 損失: 2.8630 | 準確率: 0.2218 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.8625 | 準確率: 0.2217 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.8625 | 準確率: 0.2217 | 批次時間: 0.121秒
 批次 850/990 | 損失: 2.8622 | 準確率: 0.2217 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.8622 | 準確率: 0.2216 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.8619 | 準確率: 0.2221 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.8611 | 準確率: 0.2225 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.8603 | 準確率: 0.2228 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.8601 | 準確率: 0.2228 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.8587 | 準確率: 0.2232 | 批次時間: 0.028秒
 批次 920/990 | 損失: 2.8583 | 準確率: 0.2233 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.8582 | 準確率: 0.2231 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.8578 | 準確率: 0.2233 | 批次時間: 0.126秒
 批次 950/990 | 損失: 2.8567 | 準確率: 0.2236 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.8556 | 準確率: 0.2238 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.8552 | 準確率: 0.2238 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.8548 | 準確率: 0.2239 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.8534 | 準確率: 0.2243 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.8534 | 準確率: 0.2243 | 平均批次時間: 0.035秒 | 總時間: 35.89秒

驗證階段:
驗證 Epoch 5/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 22.20it/s, loss=1.1097, acc=27.33%]
 驗證批次 8/8 | 當前準確率: 0.2733
驗證階段完成 | 平均損失: 2.5595 | 準確率: 0.2733 | 耗時: 0.36秒
學習率從 0.0009045084971874737 調整為 0.0008535533905932737
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.2733
Epoch 5/20 完成 | 總耗時: 36.40秒 | 當前最佳準確率: 0.2733

============================================================
Epoch 6/20 開始
訓練階段:
訓練 Epoch 6/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:12<00:38, 17.48it/s, loss=2.9892, acc=25.45%, time=0.029s]
 批次 10/990 | 損失: 2.7119 | 準確率: 0.2578 | 批次時間: 0.553秒
 批次 20/990 | 損失: 2.7099 | 準確率: 0.2648 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.7580 | 準確率: 0.2516 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.7366 | 準確率: 0.2551 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.7380 | 準確率: 0.2537 | 批次時間: 0.127秒
 批次 60/990 | 損失: 2.7439 | 準確率: 0.2516 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.7557 | 準確率: 0.2484 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.7449 | 準確率: 0.2492 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.7471 | 準確率: 0.2490 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.7429 | 準確率: 0.2481 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.7415 | 準確率: 0.2496 | 批次時間: 0.518秒
 批次 120/990 | 損失: 2.7411 | 準確率: 0.2520 | 批次時間: 0.028秒
 批次 130/990 | 損失: 2.7344 | 準確率: 0.2548 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.7320 | 準確率: 0.2556 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.7353 | 準確率: 0.2551 | 批次時間: 0.129秒
 批次 160/990 | 損失: 2.7370 | 準確率: 0.2535 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.7354 | 準確率: 0.2550 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.7384 | 準確率: 0.2532 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.7377 | 準確率: 0.2535 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.7412 | 準確率: 0.2528 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.7430 | 準確率: 0.2535 | 批次時間: 0.548秒
 批次 220/990 | 損失: 2.7402 | 準確率: 0.2550 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.7360 | 準確率: 0.2554 | 批次時間: 0.030秒
 批次 240/990 | 損失: 2.7326 | 準確率: 0.2558 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.7329 | 準確率: 0.2554 | 批次時間: 0.124秒
 批次 260/990 | 損失: 2.7350 | 準確率: 0.2543 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.7353 | 準確率: 0.2542 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.7372 | 準確率: 0.2535 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.7403 | 準確率: 0.2530 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.7348 | 準確率: 0.2547 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.7338 | 準確率: 0.2543 | 批次時間: 0.537秒
 批次 320/990 | 損失: 2.7320 | 準確率: 0.2545 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.7328 | 準確率: 0.2541 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.7351 | 準確率: 0.2534 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.7356 | 準確率: 0.2531 | 批次時間: 0.125秒
 批次 360/990 | 損失: 2.7354 | 準確率: 0.2529 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.7337 | 準確率: 0.2533 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.7349 | 準確率: 0.2533 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.7372 | 準確率: 0.2526 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.7383 | 準確率: 0.2524 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.7369 | 準確率: 0.2525 | 批次時間: 0.525秒
 批次 420/990 | 損失: 2.7366 | 準確率: 0.2527 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.7340 | 準確率: 0.2538 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.7334 | 準確率: 0.2540 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.7326 | 準確率: 0.2548 | 批次時間: 0.124秒
 批次 460/990 | 損失: 2.7330 | 準確率: 0.2545 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.7333 | 準確率: 0.2542 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.7355 | 準確率: 0.2533 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.7357 | 準確率: 0.2532 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.7373 | 準確率: 0.2529 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.7373 | 準確率: 0.2530 | 批次時間: 0.550秒
 批次 520/990 | 損失: 2.7367 | 準確率: 0.2532 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.7369 | 準確率: 0.2532 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.7370 | 準確率: 0.2527 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.7368 | 準確率: 0.2532 | 批次時間: 0.134秒
 批次 560/990 | 損失: 2.7362 | 準確率: 0.2532 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.7350 | 準確率: 0.2536 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.7352 | 準確率: 0.2536 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.7353 | 準確率: 0.2535 | 批次時間: 0.029秒
