加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 26.15it/s, loss=3.8143, acc=4.48%, time=0.028s]
 批次 840/990 | 損失: 3.1591 | 準確率: 0.1568 | 批次時間: 0.029秒
 批次 850/990 | 損失: 3.1581 | 準確率: 0.1569 | 批次時間: 0.029秒
 批次 860/990 | 損失: 3.1582 | 準確率: 0.1568 | 批次時間: 0.029秒
 批次 870/990 | 損失: 3.1581 | 準確率: 0.1570 | 批次時間: 0.029秒
 批次 880/990 | 損失: 3.1578 | 準確率: 0.1570 | 批次時間: 0.028秒
 批次 890/990 | 損失: 3.1574 | 準確率: 0.1571 | 批次時間: 0.029秒
 批次 900/990 | 損失: 3.1592 | 準確率: 0.1567 | 批次時間: 0.029秒
 批次 910/990 | 損失: 3.1595 | 準確率: 0.1568 | 批次時間: 0.029秒
 批次 920/990 | 損失: 3.1600 | 準確率: 0.1568 | 批次時間: 0.115秒
 批次 930/990 | 損失: 3.1594 | 準確率: 0.1571 | 批次時間: 0.029秒
 批次 940/990 | 損失: 3.1592 | 準確率: 0.1570 | 批次時間: 0.029秒
 批次 950/990 | 損失: 3.1586 | 準確率: 0.1570 | 批次時間: 0.029秒
 批次 960/990 | 損失: 3.1576 | 準確率: 0.1571 | 批次時間: 0.030秒
 批次 970/990 | 損失: 3.1573 | 準確率: 0.1572 | 批次時間: 0.029秒
 批次 980/990 | 損失: 3.1575 | 準確率: 0.1573 | 批次時間: 0.029秒
 批次 990/990 | 損失: 3.1571 | 準確率: 0.1575 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 3.1571 | 準確率: 0.1575 | 平均批次時間: 0.034秒 | 總時間: 35.20秒

驗證階段:
驗證 Epoch 3/20: 100%|████████████████████████| 8/8 [00:00<00:00, 22.78it/s, loss=3.9204, acc=15.78%]
 驗證批次 8/8 | 當前準確率: 0.1578
驗證階段完成 | 平均損失: 3.3199 | 準確率: 0.1578 | 耗時: 0.35秒
學習率從 0.0009755282581475768 調整為 0.0009455032620941839
Epoch 3/20 完成 | 總耗時: 35.55秒 | 當前最佳準確率: 0.1622

============================================================
Epoch 4/20 開始
訓練階段:
訓練 Epoch 4/20:  32%|██▏    | 316/990 [00:11<00:31, 21.31it/s, loss=3.0149, acc=18.90%, time=0.029s]
 批次 10/990 | 損失: 3.0633 | 準確率: 0.1828 | 批次時間: 0.029秒
 批次 20/990 | 損失: 3.0316 | 準確率: 0.1852 | 批次時間: 0.029秒
 批次 30/990 | 損失: 3.0675 | 準確率: 0.1698 | 批次時間: 0.119秒
 批次 40/990 | 損失: 3.0655 | 準確率: 0.1707 | 批次時間: 0.029秒
 批次 50/990 | 損失: 3.0604 | 準確率: 0.1759 | 批次時間: 0.029秒
 批次 60/990 | 損失: 3.0613 | 準確率: 0.1789 | 批次時間: 0.028秒
 批次 70/990 | 損失: 3.0543 | 準確率: 0.1828 | 批次時間: 0.029秒
 批次 80/990 | 損失: 3.0588 | 準確率: 0.1824 | 批次時間: 0.029秒
 批次 90/990 | 損失: 3.0570 | 準確率: 0.1821 | 批次時間: 0.029秒
 批次 100/990 | 損失: 3.0586 | 準確率: 0.1823 | 批次時間: 0.028秒
 批次 110/990 | 損失: 3.0573 | 準確率: 0.1801 | 批次時間: 0.029秒
 批次 120/990 | 損失: 3.0622 | 準確率: 0.1805 | 批次時間: 0.029秒
 批次 130/990 | 損失: 3.0589 | 準確率: 0.1826 | 批次時間: 0.114秒
 批次 140/990 | 損失: 3.0560 | 準確率: 0.1827 | 批次時間: 0.029秒
 批次 150/990 | 損失: 3.0535 | 準確率: 0.1840 | 批次時間: 0.028秒
 批次 160/990 | 損失: 3.0575 | 準確率: 0.1849 | 批次時間: 0.029秒
 批次 170/990 | 損失: 3.0588 | 準確率: 0.1834 | 批次時間: 0.029秒
 批次 180/990 | 損失: 3.0618 | 準確率: 0.1832 | 批次時間: 0.028秒
 批次 190/990 | 損失: 3.0603 | 準確率: 0.1836 | 批次時間: 0.030秒
 批次 200/990 | 損失: 3.0582 | 準確率: 0.1840 | 批次時間: 0.029秒
 批次 210/990 | 損失: 3.0525 | 準確率: 0.1858 | 批次時間: 0.028秒
 批次 220/990 | 損失: 3.0511 | 準確率: 0.1854 | 批次時間: 0.030秒
 批次 230/990 | 損失: 3.0503 | 準確率: 0.1857 | 批次時間: 0.118秒
 批次 240/990 | 損失: 3.0467 | 準確率: 0.1866 | 批次時間: 0.028秒
 批次 250/990 | 損失: 3.0439 | 準確率: 0.1864 | 批次時間: 0.029秒
 批次 260/990 | 損失: 3.0457 | 準確率: 0.1855 | 批次時間: 0.029秒
 批次 270/990 | 損失: 3.0428 | 準確率: 0.1861 | 批次時間: 0.029秒
 批次 280/990 | 損失: 3.0428 | 準確率: 0.1871 | 批次時間: 0.029秒
 批次 290/990 | 損失: 3.0426 | 準確率: 0.1871 | 批次時間: 0.029秒
 批次 300/990 | 損失: 3.0384 | 準確率: 0.1878 | 批次時間: 0.029秒
 批次 310/990 | 損失: 3.0354 | 準確率: 0.1887 | 批次時間: 0.028秒
 批次 320/990 | 損失: 3.0342 | 準確率: 0.1890 | 批次時間: 0.029秒
 批次 330/990 | 損失: 3.0346 | 準確率: 0.1886 | 批次時間: 0.117秒
 批次 340/990 | 損失: 3.0314 | 準確率: 0.1890 | 批次時間: 0.029秒
 批次 350/990 | 損失: 3.0320 | 準確率: 0.1891 | 批次時間: 0.028秒
 批次 360/990 | 損失: 3.0297 | 準確率: 0.1890 | 批次時間: 0.029秒
 批次 370/990 | 損失: 3.0284 | 準確率: 0.1890 | 批次時間: 0.029秒
 批次 380/990 | 損失: 3.0289 | 準確率: 0.1886 | 批次時間: 0.029秒
 批次 390/990 | 損失: 3.0273 | 準確率: 0.1888 | 批次時間: 0.029秒
 批次 400/990 | 損失: 3.0269 | 準確率: 0.1888 | 批次時間: 0.028秒
 批次 410/990 | 損失: 3.0255 | 準確率: 0.1888 | 批次時間: 0.028秒
 批次 420/990 | 損失: 3.0251 | 準確率: 0.1891 | 批次時間: 0.029秒
 批次 430/990 | 損失: 3.0236 | 準確率: 0.1891 | 批次時間: 0.120秒
 批次 440/990 | 損失: 3.0221 | 準確率: 0.1895 | 批次時間: 0.028秒
 批次 450/990 | 損失: 3.0226 | 準確率: 0.1890 | 批次時間: 0.029秒
 批次 460/990 | 損失: 3.0223 | 準確率: 0.1890 | 批次時間: 0.029秒
 批次 470/990 | 損失: 3.0210 | 準確率: 0.1897 | 批次時間: 0.029秒
 批次 480/990 | 損失: 3.0198 | 準確率: 0.1899 | 批次時間: 0.029秒
 批次 490/990 | 損失: 3.0210 | 準確率: 0.1898 | 批次時間: 0.029秒
 批次 500/990 | 損失: 3.0219 | 準確率: 0.1895 | 批次時間: 0.029秒
 批次 510/990 | 損失: 3.0225 | 準確率: 0.1893 | 批次時間: 0.029秒
 批次 520/990 | 損失: 3.0214 | 準確率: 0.1892 | 批次時間: 0.029秒
 批次 530/990 | 損失: 3.0210 | 準確率: 0.1889 | 批次時間: 0.115秒
 批次 540/990 | 損失: 3.0206 | 準確率: 0.1891 | 批次時間: 0.029秒
 批次 550/990 | 損失: 3.0201 | 準確率: 0.1892 | 批次時間: 0.029秒
 批次 560/990 | 損失: 3.0190 | 準確率: 0.1891 | 批次時間: 0.029秒
 批次 570/990 | 損失: 3.0189 | 準確率: 0.1893 | 批次時間: 0.029秒
 批次 580/990 | 損失: 3.0183 | 準確率: 0.1899 | 批次時間: 0.028秒
 批次 590/990 | 損失: 3.0187 | 準確率: 0.1900 | 批次時間: 0.029秒
 批次 600/990 | 損失: 3.0181 | 準確率: 0.1898 | 批次時間: 0.029秒
 批次 610/990 | 損失: 3.0180 | 準確率: 0.1895 | 批次時間: 0.028秒
 批次 620/990 | 損失: 3.0163 | 準確率: 0.1896 | 批次時間: 0.029秒
 批次 630/990 | 損失: 3.0142 | 準確率: 0.1904 | 批次時間: 0.114秒
 批次 640/990 | 損失: 3.0142 | 準確率: 0.1901 | 批次時間: 0.033秒
 批次 650/990 | 損失: 3.0140 | 準確率: 0.1901 | 批次時間: 0.029秒
 批次 660/990 | 損失: 3.0137 | 準確率: 0.1902 | 批次時間: 0.029秒
 批次 670/990 | 損失: 3.0145 | 準確率: 0.1903 | 批次時間: 0.029秒
 批次 680/990 | 損失: 3.0148 | 準確率: 0.1899 | 批次時間: 0.029秒
 批次 690/990 | 損失: 3.0131 | 準確率: 0.1902 | 批次時間: 0.029秒
 批次 700/990 | 損失: 3.0120 | 準確率: 0.1903 | 批次時間: 0.029秒
 批次 710/990 | 損失: 3.0126 | 準確率: 0.1898 | 批次時間: 0.028秒
 批次 720/990 | 損失: 3.0106 | 準確率: 0.1905 | 批次時間: 0.030秒
 批次 730/990 | 損失: 3.0089 | 準確率: 0.1910 | 批次時間: 0.119秒
 批次 740/990 | 損失: 3.0064 | 準確率: 0.1919 | 批次時間: 0.029秒
 批次 750/990 | 損失: 3.0050 | 準確率: 0.1923 | 批次時間: 0.029秒
 批次 760/990 | 損失: 3.0035 | 準確率: 0.1925 | 批次時間: 0.029秒
 批次 770/990 | 損失: 3.0026 | 準確率: 0.1926 | 批次時間: 0.029秒
 批次 780/990 | 損失: 3.0018 | 準確率: 0.1927 | 批次時間: 0.029秒
 批次 790/990 | 損失: 3.0014 | 準確率: 0.1929 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.9997 | 準確率: 0.1932 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.9977 | 準確率: 0.1936 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.9967 | 準確率: 0.1936 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.9961 | 準確率: 0.1935 | 批次時間: 0.117秒
 批次 840/990 | 損失: 2.9947 | 準確率: 0.1938 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.9931 | 準確率: 0.1940 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.9918 | 準確率: 0.1941 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.9903 | 準確率: 0.1943 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.9892 | 準確率: 0.1945 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.9879 | 準確率: 0.1946 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.9862 | 準確率: 0.1949 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.9851 | 準確率: 0.1952 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.9847 | 準確率: 0.1954 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.9838 | 準確率: 0.1954 | 批次時間: 0.124秒
 批次 940/990 | 損失: 2.9834 | 準確率: 0.1952 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.9826 | 準確率: 0.1953 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.9824 | 準確率: 0.1953 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.9813 | 準確率: 0.1957 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.9798 | 準確率: 0.1958 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.9787 | 準確率: 0.1961 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.9787 | 準確率: 0.1961 | 平均批次時間: 0.034秒 | 總時間: 35.31秒

驗證階段:
驗證 Epoch 4/20: 100%|████████████████████████| 8/8 [00:00<00:00, 22.15it/s, loss=1.2046, acc=19.56%]
 驗證批次 8/8 | 當前準確率: 0.1956
驗證階段完成 | 平均損失: 2.7039 | 準確率: 0.1956 | 耗時: 0.36秒
學習率從 0.0009455032620941839 調整為 0.0009045084971874737
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.1956
Epoch 4/20 完成 | 總耗時: 35.82秒 | 當前最佳準確率: 0.1956

============================================================
Epoch 5/20 開始
訓練階段:
訓練 Epoch 5/20:  32%|██▏    | 316/990 [00:11<00:32, 20.99it/s, loss=2.6450, acc=21.68%, time=0.029s]
 批次 10/990 | 損失: 2.8995 | 準確率: 0.2109 | 批次時間: 0.028秒
 批次 20/990 | 損失: 2.8939 | 準確率: 0.2039 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.8627 | 準確率: 0.2078 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.8570 | 準確率: 0.2098 | 批次時間: 0.121秒
 批次 50/990 | 損失: 2.8630 | 準確率: 0.2112 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.8579 | 準確率: 0.2167 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.8504 | 準確率: 0.2174 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.8392 | 準確率: 0.2207 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.8465 | 準確率: 0.2182 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.8585 | 準確率: 0.2153 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.8738 | 準確率: 0.2125 | 批次時間: 0.028秒
 批次 120/990 | 損失: 2.8740 | 準確率: 0.2146 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.8737 | 準確率: 0.2136 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.8690 | 準確率: 0.2144 | 批次時間: 0.114秒
 批次 150/990 | 損失: 2.8723 | 準確率: 0.2128 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.8694 | 準確率: 0.2145 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.8666 | 準確率: 0.2151 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.8653 | 準確率: 0.2155 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.8641 | 準確率: 0.2165 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.8595 | 準確率: 0.2173 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.8604 | 準確率: 0.2168 | 批次時間: 0.028秒
 批次 220/990 | 損失: 2.8598 | 準確率: 0.2165 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.8621 | 準確率: 0.2169 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.8619 | 準確率: 0.2177 | 批次時間: 0.116秒
 批次 250/990 | 損失: 2.8623 | 準確率: 0.2179 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.8639 | 準確率: 0.2169 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.8606 | 準確率: 0.2171 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.8602 | 準確率: 0.2171 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.8608 | 準確率: 0.2167 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.8613 | 準確率: 0.2162 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.8585 | 準確率: 0.2172 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.8609 | 準確率: 0.2168 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.8586 | 準確率: 0.2176 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.8578 | 準確率: 0.2177 | 批次時間: 0.113秒
 批次 350/990 | 損失: 2.8578 | 準確率: 0.2173 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.8581 | 準確率: 0.2174 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.8583 | 準確率: 0.2175 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.8561 | 準確率: 0.2181 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.8575 | 準確率: 0.2175 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.8576 | 準確率: 0.2174 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.8600 | 準確率: 0.2167 | 批次時間: 0.028秒
 批次 420/990 | 損失: 2.8620 | 準確率: 0.2165 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.8630 | 準確率: 0.2164 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.8622 | 準確率: 0.2168 | 批次時間: 0.117秒
 批次 450/990 | 損失: 2.8643 | 準確率: 0.2164 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.8665 | 準確率: 0.2164 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.8667 | 準確率: 0.2165 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.8665 | 準確率: 0.2163 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.8655 | 準確率: 0.2164 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.8634 | 準確率: 0.2169 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.8629 | 準確率: 0.2169 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.8592 | 準確率: 0.2178 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.8575 | 準確率: 0.2181 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.8554 | 準確率: 0.2187 | 批次時間: 0.123秒
 批次 550/990 | 損失: 2.8546 | 準確率: 0.2189 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.8535 | 準確率: 0.2195 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.8542 | 準確率: 0.2195 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.8558 | 準確率: 0.2194 | 批次時間: 0.032秒
 批次 590/990 | 損失: 2.8583 | 準確率: 0.2189 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.8567 | 準確率: 0.2194 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.8551 | 準確率: 0.2197 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.8555 | 準確率: 0.2196 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.8561 | 準確率: 0.2196 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.8545 | 準確率: 0.2202 | 批次時間: 0.113秒
 批次 650/990 | 損失: 2.8530 | 準確率: 0.2206 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.8533 | 準確率: 0.2209 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.8527 | 準確率: 0.2211 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.8516 | 準確率: 0.2213 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.8496 | 準確率: 0.2217 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.8491 | 準確率: 0.2217 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.8494 | 準確率: 0.2214 | 批次時間: 0.028秒
 批次 720/990 | 損失: 2.8484 | 準確率: 0.2216 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.8475 | 準確率: 0.2216 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.8465 | 準確率: 0.2219 | 批次時間: 0.134秒
 批次 750/990 | 損失: 2.8455 | 準確率: 0.2221 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.8456 | 準確率: 0.2218 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.8436 | 準確率: 0.2223 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.8430 | 準確率: 0.2224 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.8418 | 準確率: 0.2227 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.8411 | 準確率: 0.2229 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.8399 | 準確率: 0.2232 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.8392 | 準確率: 0.2232 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.8381 | 準確率: 0.2235 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.8375 | 準確率: 0.2240 | 批次時間: 0.116秒
 批次 850/990 | 損失: 2.8365 | 準確率: 0.2241 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.8358 | 準確率: 0.2242 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.8345 | 準確率: 0.2244 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.8335 | 準確率: 0.2246 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.8321 | 準確率: 0.2251 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.8309 | 準確率: 0.2252 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.8293 | 準確率: 0.2259 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.8277 | 準確率: 0.2263 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.8271 | 準確率: 0.2264 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.8272 | 準確率: 0.2268 | 批次時間: 0.115秒
 批次 950/990 | 損失: 2.8269 | 準確率: 0.2265 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.8258 | 準確率: 0.2266 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.8255 | 準確率: 0.2268 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.8246 | 準確率: 0.2271 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.8227 | 準確率: 0.2275 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.8227 | 準確率: 0.2275 | 平均批次時間: 0.035秒 | 總時間: 35.49秒

驗證階段:
驗證 Epoch 5/20: 100%|████████████████████████| 8/8 [00:00<00:00, 22.95it/s, loss=1.3053, acc=25.33%]
 驗證批次 8/8 | 當前準確率: 0.2533
驗證階段完成 | 平均損失: 2.5705 | 準確率: 0.2533 | 耗時: 0.35秒
學習率從 0.0009045084971874737 調整為 0.0008535533905932737
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.2533
Epoch 5/20 完成 | 總耗時: 35.98秒 | 當前最佳準確率: 0.2533

============================================================
Epoch 6/20 開始
訓練階段:
訓練 Epoch 6/20:  32%|██▏    | 316/990 [00:11<00:37, 18.20it/s, loss=2.4311, acc=25.18%, time=0.029s]
 批次 10/990 | 損失: 2.6548 | 準確率: 0.2500 | 批次時間: 0.542秒
 批次 20/990 | 損失: 2.7302 | 準確率: 0.2344 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.7261 | 準確率: 0.2411 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.7432 | 準確率: 0.2379 | 批次時間: 0.030秒
 批次 50/990 | 損失: 2.7242 | 準確率: 0.2456 | 批次時間: 0.134秒
 批次 60/990 | 損失: 2.7291 | 準確率: 0.2479 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.7223 | 準確率: 0.2471 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.7151 | 準確率: 0.2490 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.7100 | 準確率: 0.2530 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.7075 | 準確率: 0.2523 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.7115 | 準確率: 0.2523 | 批次時間: 0.513秒
 批次 120/990 | 損失: 2.7138 | 準確率: 0.2522 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.7156 | 準確率: 0.2513 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.7192 | 準確率: 0.2516 | 批次時間: 0.031秒
 批次 150/990 | 損失: 2.7156 | 準確率: 0.2509 | 批次時間: 0.122秒
 批次 160/990 | 損失: 2.7104 | 準確率: 0.2521 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.7136 | 準確率: 0.2507 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.7166 | 準確率: 0.2494 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.7157 | 準確率: 0.2493 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.7146 | 準確率: 0.2491 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.7083 | 準確率: 0.2512 | 批次時間: 0.502秒
 批次 220/990 | 損失: 2.7081 | 準確率: 0.2509 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.7035 | 準確率: 0.2510 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.6996 | 準確率: 0.2527 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.6995 | 準確率: 0.2529 | 批次時間: 0.117秒
 批次 260/990 | 損失: 2.6975 | 準確率: 0.2523 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.6975 | 準確率: 0.2510 | 批次時間: 0.031秒
 批次 280/990 | 損失: 2.6963 | 準確率: 0.2516 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.6935 | 準確率: 0.2520 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.6950 | 準確率: 0.2519 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.6958 | 準確率: 0.2516 | 批次時間: 0.508秒
 批次 320/990 | 損失: 2.6952 | 準確率: 0.2518 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.6928 | 準確率: 0.2530 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.6908 | 準確率: 0.2540 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.6894 | 準確率: 0.2543 | 批次時間: 0.120秒
 批次 360/990 | 損失: 2.6882 | 準確率: 0.2553 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.6854 | 準確率: 0.2549 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.6843 | 準確率: 0.2550 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.6819 | 準確率: 0.2559 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.6832 | 準確率: 0.2554 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.6825 | 準確率: 0.2558 | 批次時間: 0.512秒
 批次 420/990 | 損失: 2.6797 | 準確率: 0.2567 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.6813 | 準確率: 0.2564 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.6806 | 準確率: 0.2569 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.6810 | 準確率: 0.2572 | 批次時間: 0.117秒
 批次 460/990 | 損失: 2.6802 | 準確率: 0.2575 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.6795 | 準確率: 0.2579 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.6789 | 準確率: 0.2579 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.6775 | 準確率: 0.2580 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.6745 | 準確率: 0.2590 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.6730 | 準確率: 0.2589 | 批次時間: 0.515秒
 批次 520/990 | 損失: 2.6738 | 準確率: 0.2589 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.6741 | 準確率: 0.2588 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.6725 | 準確率: 0.2593 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.6721 | 準確率: 0.2593 | 批次時間: 0.113秒
 批次 560/990 | 損失: 2.6737 | 準確率: 0.2591 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.6731 | 準確率: 0.2593 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.6718 | 準確率: 0.2593 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.6699 | 準確率: 0.2593 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.6704 | 準確率: 0.2594 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.6680 | 準確率: 0.2600 | 批次時間: 0.508秒
 批次 620/990 | 損失: 2.6658 | 準確率: 0.2605 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.6648 | 準確率: 0.2609 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.6631 | 準確率: 0.2617 | 批次時間: 0.029秒
