加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 25.94it/s, loss=3.7342, acc=5.29%, time=0.028s]
 批次 840/990 | 損失: 3.0318 | 準確率: 0.1840 | 批次時間: 0.029秒
 批次 850/990 | 損失: 3.0302 | 準確率: 0.1846 | 批次時間: 0.029秒
 批次 860/990 | 損失: 3.0291 | 準確率: 0.1849 | 批次時間: 0.030秒
 批次 870/990 | 損失: 3.0265 | 準確率: 0.1853 | 批次時間: 0.029秒
 批次 880/990 | 損失: 3.0247 | 準確率: 0.1856 | 批次時間: 0.029秒
 批次 890/990 | 損失: 3.0242 | 準確率: 0.1860 | 批次時間: 0.029秒
 批次 900/990 | 損失: 3.0238 | 準確率: 0.1862 | 批次時間: 0.029秒
 批次 910/990 | 損失: 3.0244 | 準確率: 0.1861 | 批次時間: 0.029秒
 批次 920/990 | 損失: 3.0233 | 準確率: 0.1864 | 批次時間: 0.127秒
 批次 930/990 | 損失: 3.0227 | 準確率: 0.1865 | 批次時間: 0.029秒
 批次 940/990 | 損失: 3.0222 | 準確率: 0.1867 | 批次時間: 0.029秒
 批次 950/990 | 損失: 3.0200 | 準確率: 0.1871 | 批次時間: 0.029秒
 批次 960/990 | 損失: 3.0184 | 準確率: 0.1873 | 批次時間: 0.029秒
 批次 970/990 | 損失: 3.0170 | 準確率: 0.1877 | 批次時間: 0.029秒
 批次 980/990 | 損失: 3.0173 | 準確率: 0.1877 | 批次時間: 0.029秒
 批次 990/990 | 損失: 3.0153 | 準確率: 0.1880 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 3.0153 | 準確率: 0.1880 | 平均批次時間: 0.035秒 | 總時間: 35.90秒

驗證階段:
驗證 Epoch 3/20: 100%|████████████████████████| 8/8 [00:00<00:00, 22.54it/s, loss=3.6984, acc=20.44%]
 驗證批次 8/8 | 當前準確率: 0.2044
驗證階段完成 | 平均損失: 3.0418 | 準確率: 0.2044 | 耗時: 0.36秒
學習率從 0.0009755282581475768 調整為 0.0009455032620941839
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.2044
Epoch 3/20 完成 | 總耗時: 36.40秒 | 當前最佳準確率: 0.2044

============================================================
Epoch 4/20 開始
訓練階段:
訓練 Epoch 4/20:  32%|██▏    | 316/990 [00:12<00:33, 20.17it/s, loss=2.6979, acc=21.83%, time=0.030s]
 批次 10/990 | 損失: 2.8321 | 準確率: 0.2219 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.8400 | 準確率: 0.2141 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.8427 | 準確率: 0.2198 | 批次時間: 0.130秒
 批次 40/990 | 損失: 2.8376 | 準確率: 0.2180 | 批次時間: 0.030秒
 批次 50/990 | 損失: 2.8585 | 準確率: 0.2153 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.8693 | 準確率: 0.2203 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.8679 | 準確率: 0.2183 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.8700 | 準確率: 0.2168 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.8773 | 準確率: 0.2149 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.8800 | 準確率: 0.2161 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.8763 | 準確率: 0.2169 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.8807 | 準確率: 0.2161 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.8831 | 準確率: 0.2168 | 批次時間: 0.127秒
 批次 140/990 | 損失: 2.8776 | 準確率: 0.2189 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.8779 | 準確率: 0.2186 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.8751 | 準確率: 0.2194 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.8707 | 準確率: 0.2194 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.8731 | 準確率: 0.2177 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.8722 | 準確率: 0.2174 | 批次時間: 0.031秒
 批次 200/990 | 損失: 2.8710 | 準確率: 0.2165 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.8693 | 準確率: 0.2168 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.8696 | 準確率: 0.2161 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.8698 | 準確率: 0.2166 | 批次時間: 0.140秒
 批次 240/990 | 損失: 2.8700 | 準確率: 0.2167 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.8726 | 準確率: 0.2167 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.8730 | 準確率: 0.2162 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.8716 | 準確率: 0.2160 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.8697 | 準確率: 0.2159 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.8669 | 準確率: 0.2162 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.8657 | 準確率: 0.2168 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.8641 | 準確率: 0.2173 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.8610 | 準確率: 0.2183 | 批次時間: 0.030秒
 批次 330/990 | 損失: 2.8595 | 準確率: 0.2188 | 批次時間: 0.135秒
 批次 340/990 | 損失: 2.8575 | 準確率: 0.2193 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.8588 | 準確率: 0.2190 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.8611 | 準確率: 0.2183 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.8571 | 準確率: 0.2196 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.8552 | 準確率: 0.2200 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.8550 | 準確率: 0.2202 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.8549 | 準確率: 0.2198 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.8531 | 準確率: 0.2198 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.8537 | 準確率: 0.2199 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.8512 | 準確率: 0.2202 | 批次時間: 0.122秒
 批次 440/990 | 損失: 2.8495 | 準確率: 0.2205 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.8464 | 準確率: 0.2211 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.8452 | 準確率: 0.2217 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.8441 | 準確率: 0.2216 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.8430 | 準確率: 0.2221 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.8431 | 準確率: 0.2217 | 批次時間: 0.030秒
 批次 500/990 | 損失: 2.8452 | 準確率: 0.2217 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.8449 | 準確率: 0.2214 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.8449 | 準確率: 0.2214 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.8448 | 準確率: 0.2217 | 批次時間: 0.134秒
 批次 540/990 | 損失: 2.8442 | 準確率: 0.2217 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.8431 | 準確率: 0.2220 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.8427 | 準確率: 0.2223 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.8423 | 準確率: 0.2225 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.8403 | 準確率: 0.2229 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.8374 | 準確率: 0.2235 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.8352 | 準確率: 0.2240 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.8332 | 準確率: 0.2245 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.8325 | 準確率: 0.2246 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.8304 | 準確率: 0.2250 | 批次時間: 0.126秒
 批次 640/990 | 損失: 2.8299 | 準確率: 0.2252 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.8292 | 準確率: 0.2257 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.8282 | 準確率: 0.2255 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.8267 | 準確率: 0.2261 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.8261 | 準確率: 0.2262 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.8256 | 準確率: 0.2264 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.8237 | 準確率: 0.2270 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.8215 | 準確率: 0.2277 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.8198 | 準確率: 0.2281 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.8183 | 準確率: 0.2283 | 批次時間: 0.121秒
 批次 740/990 | 損失: 2.8177 | 準確率: 0.2285 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.8173 | 準確率: 0.2289 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.8159 | 準確率: 0.2294 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.8152 | 準確率: 0.2296 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.8136 | 準確率: 0.2298 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.8126 | 準確率: 0.2303 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.8128 | 準確率: 0.2304 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.8115 | 準確率: 0.2306 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.8110 | 準確率: 0.2305 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.8109 | 準確率: 0.2307 | 批次時間: 0.131秒
 批次 840/990 | 損失: 2.8098 | 準確率: 0.2306 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.8090 | 準確率: 0.2308 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.8077 | 準確率: 0.2312 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.8064 | 準確率: 0.2314 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.8060 | 準確率: 0.2313 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.8059 | 準確率: 0.2313 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.8064 | 準確率: 0.2314 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.8059 | 準確率: 0.2315 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.8038 | 準確率: 0.2318 | 批次時間: 0.031秒
 批次 930/990 | 損失: 2.8018 | 準確率: 0.2321 | 批次時間: 0.119秒
 批次 940/990 | 損失: 2.8004 | 準確率: 0.2325 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.7999 | 準確率: 0.2326 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.7994 | 準確率: 0.2328 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.7983 | 準確率: 0.2331 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.7971 | 準確率: 0.2332 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.7959 | 準確率: 0.2334 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.7959 | 準確率: 0.2334 | 平均批次時間: 0.035秒 | 總時間: 36.10秒

驗證階段:
驗證 Epoch 4/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 22.80it/s, loss=1.9901, acc=23.78%]
 驗證批次 8/8 | 當前準確率: 0.2378
驗證階段完成 | 平均損失: 2.5101 | 準確率: 0.2378 | 耗時: 0.35秒
學習率從 0.0009455032620941839 調整為 0.0009045084971874737
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.2378
Epoch 4/20 完成 | 總耗時: 36.61秒 | 當前最佳準確率: 0.2378

============================================================
Epoch 5/20 開始
訓練階段:
訓練 Epoch 5/20:  32%|██████████████████████████████▋                                                                 | 316/990 [00:12<00:33, 20.38it/s, loss=2.4940, acc=26.77%, time=0.029s]
 批次 10/990 | 損失: 2.7327 | 準確率: 0.2719 | 批次時間: 0.028秒
 批次 20/990 | 損失: 2.7147 | 準確率: 0.2758 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.7030 | 準確率: 0.2687 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.6973 | 準確率: 0.2680 | 批次時間: 0.125秒
 批次 50/990 | 損失: 2.6943 | 準確率: 0.2675 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.6895 | 準確率: 0.2641 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.6726 | 準確率: 0.2661 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.6802 | 準確率: 0.2639 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.6781 | 準確率: 0.2632 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.6782 | 準確率: 0.2648 | 批次時間: 0.030秒
 批次 110/990 | 損失: 2.6734 | 準確率: 0.2669 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.6697 | 準確率: 0.2674 | 批次時間: 0.030秒
 批次 130/990 | 損失: 2.6719 | 準確率: 0.2671 | 批次時間: 0.031秒
 批次 140/990 | 損失: 2.6705 | 準確率: 0.2667 | 批次時間: 0.124秒
 批次 150/990 | 損失: 2.6669 | 準確率: 0.2665 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.6660 | 準確率: 0.2654 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.6596 | 準確率: 0.2661 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.6650 | 準確率: 0.2660 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.6656 | 準確率: 0.2665 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.6661 | 準確率: 0.2662 | 批次時間: 0.030秒
 批次 210/990 | 損失: 2.6629 | 準確率: 0.2671 | 批次時間: 0.028秒
 批次 220/990 | 損失: 2.6579 | 準確率: 0.2685 | 批次時間: 0.030秒
 批次 230/990 | 損失: 2.6566 | 準確率: 0.2692 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.6524 | 準確率: 0.2689 | 批次時間: 0.130秒
 批次 250/990 | 損失: 2.6524 | 準確率: 0.2687 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.6550 | 準確率: 0.2677 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.6583 | 準確率: 0.2673 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.6533 | 準確率: 0.2677 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.6539 | 準確率: 0.2672 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.6517 | 準確率: 0.2669 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.6529 | 準確率: 0.2666 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.6507 | 準確率: 0.2677 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.6500 | 準確率: 0.2677 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.6483 | 準確率: 0.2676 | 批次時間: 0.135秒
 批次 350/990 | 損失: 2.6454 | 準確率: 0.2679 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.6475 | 準確率: 0.2676 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.6490 | 準確率: 0.2676 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.6503 | 準確率: 0.2676 | 批次時間: 0.030秒
 批次 390/990 | 損失: 2.6497 | 準確率: 0.2677 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.6501 | 準確率: 0.2674 | 批次時間: 0.030秒
 批次 410/990 | 損失: 2.6475 | 準確率: 0.2677 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.6460 | 準確率: 0.2681 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.6463 | 準確率: 0.2681 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.6469 | 準確率: 0.2680 | 批次時間: 0.127秒
 批次 450/990 | 損失: 2.6471 | 準確率: 0.2678 | 批次時間: 0.030秒
 批次 460/990 | 損失: 2.6447 | 準確率: 0.2686 | 批次時間: 0.030秒
 批次 470/990 | 損失: 2.6423 | 準確率: 0.2689 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.6410 | 準確率: 0.2694 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.6389 | 準確率: 0.2702 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.6386 | 準確率: 0.2702 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.6377 | 準確率: 0.2703 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.6356 | 準確率: 0.2707 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.6338 | 準確率: 0.2712 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.6341 | 準確率: 0.2709 | 批次時間: 0.135秒
 批次 550/990 | 損失: 2.6328 | 準確率: 0.2714 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.6328 | 準確率: 0.2713 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.6329 | 準確率: 0.2709 | 批次時間: 0.030秒
 批次 580/990 | 損失: 2.6340 | 準確率: 0.2707 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.6335 | 準確率: 0.2710 | 批次時間: 0.032秒
 批次 600/990 | 損失: 2.6332 | 準確率: 0.2708 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.6321 | 準確率: 0.2707 | 批次時間: 0.028秒
 批次 620/990 | 損失: 2.6317 | 準確率: 0.2711 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.6314 | 準確率: 0.2714 | 批次時間: 0.030秒
 批次 640/990 | 損失: 2.6303 | 準確率: 0.2717 | 批次時間: 0.131秒
 批次 650/990 | 損失: 2.6289 | 準確率: 0.2720 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.6272 | 準確率: 0.2728 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.6251 | 準確率: 0.2735 | 批次時間: 0.031秒
 批次 680/990 | 損失: 2.6250 | 準確率: 0.2733 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.6244 | 準確率: 0.2730 | 批次時間: 0.030秒
 批次 700/990 | 損失: 2.6259 | 準確率: 0.2726 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.6243 | 準確率: 0.2729 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.6227 | 準確率: 0.2734 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.6214 | 準確率: 0.2735 | 批次時間: 0.030秒
 批次 740/990 | 損失: 2.6212 | 準確率: 0.2732 | 批次時間: 0.134秒
 批次 750/990 | 損失: 2.6211 | 準確率: 0.2732 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.6187 | 準確率: 0.2738 | 批次時間: 0.030秒
 批次 770/990 | 損失: 2.6174 | 準確率: 0.2742 | 批次時間: 0.030秒
 批次 780/990 | 損失: 2.6170 | 準確率: 0.2744 | 批次時間: 0.030秒
 批次 790/990 | 損失: 2.6167 | 準確率: 0.2745 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.6156 | 準確率: 0.2746 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.6142 | 準確率: 0.2751 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.6131 | 準確率: 0.2752 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.6122 | 準確率: 0.2756 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.6105 | 準確率: 0.2761 | 批次時間: 0.130秒
 批次 850/990 | 損失: 2.6109 | 準確率: 0.2758 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.6109 | 準確率: 0.2759 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.6112 | 準確率: 0.2757 | 批次時間: 0.030秒
 批次 880/990 | 損失: 2.6108 | 準確率: 0.2757 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.6091 | 準確率: 0.2762 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.6090 | 準確率: 0.2762 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.6063 | 準確率: 0.2770 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.6055 | 準確率: 0.2774 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.6037 | 準確率: 0.2776 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.6030 | 準確率: 0.2775 | 批次時間: 0.126秒
 批次 950/990 | 損失: 2.6022 | 準確率: 0.2777 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.6015 | 準確率: 0.2780 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.6010 | 準確率: 0.2780 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.5993 | 準確率: 0.2782 | 批次時間: 0.028秒
 批次 990/990 | 損失: 2.5983 | 準確率: 0.2785 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.5983 | 準確率: 0.2785 | 平均批次時間: 0.035秒 | 總時間: 36.56秒

驗證階段:
驗證 Epoch 5/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 22.10it/s, loss=1.1535, acc=27.33%]
 驗證批次 8/8 | 當前準確率: 0.2733
驗證階段完成 | 平均損失: 2.5372 | 準確率: 0.2733 | 耗時: 0.36秒
學習率從 0.0009045084971874737 調整為 0.0008535533905932737
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.2733
Epoch 5/20 完成 | 總耗時: 37.07秒 | 當前最佳準確率: 0.2733

============================================================
Epoch 6/20 開始
訓練階段:
訓練 Epoch 6/20:  32%|██████████████████████████████▋                                                                 | 316/990 [00:12<00:39, 16.89it/s, loss=2.3652, acc=30.54%, time=0.029s]
 批次 10/990 | 損失: 2.5173 | 準確率: 0.3016 | 批次時間: 0.562秒
 批次 20/990 | 損失: 2.4944 | 準確率: 0.3047 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.5019 | 準確率: 0.3047 | 批次時間: 0.030秒
 批次 40/990 | 損失: 2.4962 | 準確率: 0.3012 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.4778 | 準確率: 0.3028 | 批次時間: 0.129秒
 批次 60/990 | 損失: 2.4741 | 準確率: 0.3073 | 批次時間: 0.030秒
 批次 70/990 | 損失: 2.4680 | 準確率: 0.3085 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.4662 | 準確率: 0.3092 | 批次時間: 0.030秒
 批次 90/990 | 損失: 2.4775 | 準確率: 0.3082 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.4833 | 準確率: 0.3059 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.4783 | 準確率: 0.3057 | 批次時間: 0.562秒
 批次 120/990 | 損失: 2.4801 | 準確率: 0.3064 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.4809 | 準確率: 0.3064 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.4851 | 準確率: 0.3049 | 批次時間: 0.030秒
 批次 150/990 | 損失: 2.4856 | 準確率: 0.3040 | 批次時間: 0.127秒
 批次 160/990 | 損失: 2.4751 | 準確率: 0.3073 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.4707 | 準確率: 0.3079 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.4735 | 準確率: 0.3089 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.4737 | 準確率: 0.3080 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.4701 | 準確率: 0.3088 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.4706 | 準確率: 0.3088 | 批次時間: 0.560秒
 批次 220/990 | 損失: 2.4766 | 準確率: 0.3077 | 批次時間: 0.030秒
 批次 230/990 | 損失: 2.4777 | 準確率: 0.3069 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.4800 | 準確率: 0.3071 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.4840 | 準確率: 0.3064 | 批次時間: 0.138秒
 批次 260/990 | 損失: 2.4817 | 準確率: 0.3061 | 批次時間: 0.030秒
 批次 270/990 | 損失: 2.4836 | 準確率: 0.3054 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.4815 | 準確率: 0.3052 | 批次時間: 0.030秒
 批次 290/990 | 損失: 2.4824 | 準確率: 0.3051 | 批次時間: 0.030秒
 批次 300/990 | 損失: 2.4823 | 準確率: 0.3049 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.4818 | 準確率: 0.3051 | 批次時間: 0.554秒
 批次 320/990 | 損失: 2.4806 | 準確率: 0.3054 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.4821 | 準確率: 0.3054 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.4800 | 準確率: 0.3055 | 批次時間: 0.030秒
 批次 350/990 | 損失: 2.4842 | 準確率: 0.3048 | 批次時間: 0.127秒
 批次 360/990 | 損失: 2.4838 | 準確率: 0.3049 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.4836 | 準確率: 0.3049 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.4813 | 準確率: 0.3061 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.4833 | 準確率: 0.3058 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.4823 | 準確率: 0.3059 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.4824 | 準確率: 0.3063 | 批次時間: 0.560秒
 批次 420/990 | 損失: 2.4809 | 準確率: 0.3064 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.4807 | 準確率: 0.3065 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.4820 | 準確率: 0.3059 | 批次時間: 0.030秒
 批次 450/990 | 損失: 2.4829 | 準確率: 0.3055 | 批次時間: 0.131秒
 批次 460/990 | 損失: 2.4821 | 準確率: 0.3053 | 批次時間: 0.032秒
 批次 470/990 | 損失: 2.4825 | 準確率: 0.3054 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.4802 | 準確率: 0.3059 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.4791 | 準確率: 0.3062 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.4802 | 準確率: 0.3058 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.4797 | 準確率: 0.3062 | 批次時間: 0.567秒
 批次 520/990 | 損失: 2.4784 | 準確率: 0.3063 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.4778 | 準確率: 0.3066 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.4759 | 準確率: 0.3069 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.4748 | 準確率: 0.3072 | 批次時間: 0.131秒
 批次 560/990 | 損失: 2.4742 | 準確率: 0.3071 | 批次時間: 0.030秒
 批次 570/990 | 損失: 2.4744 | 準確率: 0.3073 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.4742 | 準確率: 0.3076 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.4733 | 準確率: 0.3081 | 批次時間: 0.030秒
 批次 600/990 | 損失: 2.4713 | 準確率: 0.3086 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.4702 | 準確率: 0.3089 | 批次時間: 0.555秒
 批次 620/990 | 損失: 2.4710 | 準確率: 0.3088 | 批次時間: 0.030秒
